username,user_id,score,total,required_score,result
username,user_id,score,total,required_score,result,discord_post_check
jimmy9177,976614693680590939,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
freeman0463,1125952305049641084,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
noraa3007,1120485853676974140,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
juuaan3649,1064888177439027253,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
robinlight.,1129494096780738571,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
jamesy4973,1120483726846075012,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
kudos6915,903237113640796160,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
krnmuratcryptt,1172121675572187208,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
kejan3612,1172065260904124478,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
hossein7491,998688543515869244,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
zlyhkrn,1278585294651658302,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
novasko,350776853948006411,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
otong001,1338885488953786438,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
.samy41,1089323966138687598,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
gg91__,1282402322697420811,2,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
ikedike.,904851152867315713,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
dhextiny,1031308149803716729,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
olajuwon_xx,1251693488605626391,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
amadike,907188275163312149,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
.at2707,888175014766080021,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
0xvaas,1264023129634766879,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
jayjayone.,1130297208672100413,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
jeffro26,1134913696745934939,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
sami00168,1132812042022166550,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
lucafed,1130951328651292683,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
petero8072,1131352432912384000,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
larryh1,1134573227205742744,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
melo0080,1130583317809475704,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
chiefdahunsi,830005527743561739,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
klaxsiix,894117027172712498,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
dejavu9580,875423052937166888,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
yanjuchen,1210953101264031755,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
dabid3258,841049814275457045,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
folahbi,1031600160209383435,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
kostik2424,524580370583126050,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
agnes1891,1032583700266897422,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
jarvis779,839509069769342998,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
taiwo6006,1032264148412796968,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
nhattung99,927612234442633357,2,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
qprecious296,1110853542081736754,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
0xleon,367956381002760193,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
0x0_chrollo,1015139441137942528,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
avinsmith,898575806614368268,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
papalalas,1082199336638746644,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
ibradashu,1038462474422321252,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
danta231028,1248217420435427341,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
vva2123,388907635220545556,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
lyhuysang54119,1304577252171845675,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
skyedecrypto,943676180765241396,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
corokakus,1124836354367443058,1,3,2,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
s_tranik,878851522547580928,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mrcarter2020,1002225538510893076,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
scellx20,1107876346165743746,2,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
noob2711,1082540310804054016,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
isaiaho123,908085582369009666,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
abdsalam10,826324608366018610,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
chieckenza,1337899771171704852,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mora4,906584601277902908,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
gorbako,939990645840425032,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
samadrahimi,917877040554868826,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
anonymous6257,827038315433164811,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
sedloe,1010539418249084928,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
oxvalox,1004445577989341204,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
abdsalamm1476,878763881441402901,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mr.eth12,925677844091252776,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
.ajala,827935496151236628,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
mohammad9066,872730526518247434,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
myfrt_75818,1303695152958672950,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mohammadsh.,1006475320582475848,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
bangihin,1015933703190487122,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
factsparade,930464061341179944,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
valtair_adanaan,1075497803901571182,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
oxtenebris,1075509623974543442,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
oxvorian,1092068061722456134,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
oxamire,1092071428318302298,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
oxtrion,1099059852183081134,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
moradi2233,1125716588159565916,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
oxelinmond,1092148008000442420,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mamadrahimi221,1125723103536885780,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
bodmatrix_analyst_83514,1285221725868392500,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
misha1985,893015396385431572,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
rexa302,894183226833260554,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
rezamahd3,792793774191280198,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
irza_ip,947365033141239818,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
haen7,398973486275756033,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
promise32.,1421742551567831073,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
notganjil,1082599204687446016,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
julylu,903197266859397130,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
hmd7ai,876022729386647563,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mikubnk,983191569547022368,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mortycc,899299118109847572,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
w1zar_d,1104122627162910821,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
pandatel25,896790630536192002,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
kakao_s_molokom.,1031482255169830962,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
spradith6057,900745680438591598,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
medvejon0k,818833786791919656,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
.mrjudge,703194194575097918,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
.samanee,965018529428553768,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
ftm0302,964951542199365642,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
morphine96,1100151777518690417,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
chibueze1599,931344031387099188,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
direction7,884098034185699348,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
behnamakbaribm,944519093132886036,0,3,2,failed,failed
username,user_id,score,total,required_score,result,discord_post_check
binhtranva,1202091784528986175,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
masih1396,876743856014651412,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
eli_802,1081469392832954442,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
westt121,826715462858440767,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
x.rami,968758658517315585,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
biyoola,842388650238935040,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
novasko,350776853948006411,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
axelhowell4,1108297137780961290,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
huyenkul_crypto,660511896700452868,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
olayemi,900056975281381388,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mr.gooril,997431173523439616,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
eight_noise,747071285200420904,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
mr.panda3650,996015773258629160,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
bolarinwa420,910079641283354654,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
miracles1409,1032528632830234676,1,3,2,failed,failed
username,user_id,score,total,required_score,result,discord_post_check
kadkhoda_hiresh,1088462224781217863,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
otong001,1338885488953786438,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
levanesku,991276661196718080,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
me9713,910160414724223028,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
alphatrader_,1103435202577051708,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
jes6069,592744866585509889,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mylasthope,322446934633611264,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
linaa8915,1120473253325066311,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
nikolass3046,1125127457872285817,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
noraa3007,1120485853676974140,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
alfredone,1105289795263008768,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
sarahst,1123388970827534360,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
freeman0463,1125952305049641084,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
robinlight.,1129494096780738571,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
jamesy4973,1120483726846075012,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
gigla001,1032242494659895296,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
phongt15,1003195889881448453,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
rave0raven,391295629411876864,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
jibjibjibjib,901838966616096819,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
zheezzy,352647702003056642,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
minhtran_99,1329256660614774845,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
tranminh1996,1292853464598319134,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
meme_khan,1245945075167531041,1,3,2,failed,failed
username,user_id,score,total,required_score,result,discord_post_check
lincoln4_perry38090,1346446790836092938,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
jimmy9177,976614693680590939,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
chris1236,895039114104147978,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
favybristol,931358671609409596,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mosbat,895351946024718387,0,3,2,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
0x_david_david,917697336178769950,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
bitfarm,837379906748678175,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
wviktorkaa_,889976088585973760,1,3,2,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
frankov569,1024067983200497745,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
dark_boy_0,1122572649630007357,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
blue___berry,1018798316353486919,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
sweetypie14812,1018819098622312488,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
olajuwon_xx,1251693488605626391,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
._warrior_.,1024162088358252565,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
ayeishaxx,1309892292470898812,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
pizza_llover,1027426658698932314,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
body_fb,1199275264434253846,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
aryan_gibson,1077193182065987614,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
zeek7277,884091448071430205,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
z4ck_1,889712079102152725,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
fgsdd,899296517263863848,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
hossein.7,887707026204024882,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
.liapa,1021733131662938132,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
opttf,945885240411435092,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
jacki2605,910871831823679528,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
radio7089,1080601232785281108,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
blessing9238,902520909053718578,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
graceatwork,896498415280746507,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
crypto_juli,930049503715811388,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
juuaan3649,1064888177439027253,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
rbilchenko,1024052849342173234,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
romaned.,914405336708939807,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
squeeze9390,1027537762460635176,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
ben777franklin,875627016332910644,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
hdm368358,998684964252024992,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
dpfvm_elf,758639633332174869,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
dejavu9580,875423052937166888,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
yanjuchen,1210953101264031755,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
avinsmith,898575806614368268,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
papalalas,1082199336638746644,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
dabid3258,841049814275457045,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
0x0_chrollo,1015139441137942528,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
chiefdahunsi,830005527743561739,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
0xleon,367956381002760193,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
jimmy9177,976614693680590939,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
alphatrader_,1103435202577051708,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
linaa8915,1120473253325066311,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
nikolass3046,1125127457872285817,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
noraa3007,1120485853676974140,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
jes6069,592744866585509889,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
alfredone,1105289795263008768,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
sarahst,1123388970827534360,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
jamesy4973,1120483726846075012,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
freeman0463,1125952305049641084,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
robinlight.,1129494096780738571,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mack_12,872841489334542437,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
jc9ine,909936335752671272,1,3,2,failed,failed
username,user_id,score,total,required_score,result,discord_post_check
agnes1891,1032583700266897422,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
noob2711,1082540310804054016,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
vva2123,388907635220545556,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
kostik2424,524580370583126050,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
skyedecrypto,943676180765241396,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
masih1396,876743856014651412,1,3,2,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
bitnzz_46618,1303692274152116275,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
pandatel25,896790630536192002,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
danta231028,1248217420435427341,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
klaxsiix,894117027172712498,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
s_tranik,878851522547580928,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
nhattung99,927612234442633357,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
taiwo6006,1032264148412796968,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
gorbako,939990645840425032,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
spradith6057,900745680438591598,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mikubnk,983191569547022368,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
body_fb,1199275264434253846,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
scellx20,1107876346165743746,1,3,2,failed,failed
username,user_id,score,total,required_score,result,discord_post_check
chieckenza,1337899771171704852,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
michaellau,913084743220887593,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
qprecious296,1110853542081736754,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
biifrench,919226731011903509,2,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
jarvis779,839509069769342998,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
.ajala,827935496151236628,2,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
abdsalamm1476,878763881441402901,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
anonymous6257,827038315433164811,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
iristrach,919282909460963390,1,3,2,failed,failed
username,user_id,score,total,required_score,result,discord_post_check
burmarkin,919318850988802120,1,3,2,failed,failed
username,user_id,score,total,required_score,result,discord_post_check
abdsalam10,826324608366018610,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
folahbi,1031600160209383435,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mrcarter2020,1002225538510893076,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mydollar_,1026504580848160918,1,3,2,failed,failed
username,user_id,score,total,required_score,result,discord_post_check
irza_ip,947365033141239818,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
notganjil,1082599204687446016,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
behnamakbaribm,944519093132886036,1,3,2,failed,failed
username,user_id,score,total,required_score,result,discord_post_check
cherry623,1071031195263062037,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mohammad9066,872730526518247434,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
w1zar_d,1104122627162910821,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
oxvalox,1004445577989341204,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
valtair_adanaan,1075497803901571182,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
oxtenebris,1075509623974543442,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
oxvorian,1092068061722456134,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
oxamire,1092071428318302298,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
oxtrion,1099059852183081134,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
moradi2233,1125716588159565916,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
oxelinmond,1092148008000442420,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mamadrahimi221,1125723103536885780,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
rexa302,894183226833260554,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
rezamahd3,792793774191280198,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
chibueze1599,931344031387099188,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mohammadsh.,1006475320582475848,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
medvejon0k,818833786791919656,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
misha1985,893015396385431572,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
westt121,826715462858440767,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
beenaidreak,1243239053391036416,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
kakao_s_molokom.,1031482255169830962,1,3,2,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
lyhuysang54119,1304577252171845675,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
rave0raven,391295629411876864,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
bitfarm,837379906748678175,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
julylu,903197266859397130,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
.mrjudge,703194194575097918,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
.samanee,965018529428553768,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
ftm0302,964951542199365642,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
morphine96,1100151777518690417,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
amadike,907188275163312149,2,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
ikedike.,904851152867315713,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
blessing9238,902520909053718578,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
graceatwork,896498415280746507,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
bolarinwa420,910079641283354654,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mosbat,895351946024718387,1,3,2,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
dhextiny,1031308149803716729,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
phongt15,1003195889881448453,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
hmd7ai,876022729386647563,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
chris1236,895039114104147978,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
x.rami,968758658517315585,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mr.gooril,997431173523439616,2,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
eight_noise,747071285200420904,2,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
mr.panda3650,996015773258629160,2,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
aryan_gibson,1077193182065987614,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
hossein7491,998688543515869244,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
hdm368358,998684964252024992,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
radio7089,1080601232785281108,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
vicky1378,1132024820171800738,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
ayeishaxx,1309892292470898812,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
olayemi,900056975281381388,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
juuaan3649,1064888177439027253,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
jayjayone.,1130297208672100413,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
jeffro26,1134913696745934939,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
